RESPOND_ID,EXAMIN_BEGIN_DE,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,CHINA_TOUR_INTRST_VALUE,JP_TOUR_INTRST_VALUE,HONGKONG_MACAU_TOUR_INTRST_VALUE,SEASIA_TOUR_INTRST_VALUE,MDLEST_SWASIA_TOUR_INTRST_VALUE,USA_CANADA_TOUR_INTRST_VALUE,SAMRC_LAMRC_TOUR_INTRST_VALUE,WEURP_NEURP_TOUR_INTRST_VALUE,EEURP_TOUR_INTRST_VALUE,SEURP_TOUR_INTRST_VALUE,SPCPC_TOUR_INTRST_VALUE,AFRICA_TOUR_INTRST_VALUE
"151887","20240930","M","30대","경상남도","300이상500만원 미만","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","약간 커졌다","약간 커졌다","많이 커졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다"
"256121","20240930","F","60대","대구광역시","300만원 미만","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"317937","20240930","M","20대","경기도","300만원 미만","많이 적어졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 적어졌다"
"360890","20240930","M","20대","서울특별시","모름","많이 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 적어졌다"
"364458","20240930","M","30대","경기도","300이상500만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","예전과 비슷하다"
"364843","20240930","F","20대","서울특별시","300이상500만원 미만","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"368740","20240930","M","20대","서울특별시","500이상700만원 미만","많이 적어졌다","약간 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다"
"382304","20240930","F","50대","강원도","300만원 미만","많이 적어졌다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 적어졌다"
"383279","20240930","F","20대","대구광역시","500이상700만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"401948","20240930","F","20대","제주도","모름","많이 적어졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"406160","20240930","F","20대","강원도","500이상700만원 미만","많이 적어졌다","많이 커졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다"
"409117","20240930","M","20대","서울특별시","모름","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"411574","20240930","F","20대","대구광역시","300이상500만원 미만","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 커졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다"
"412276","20240930","F","20대","제주도","300이상500만원 미만","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다"
"422095","20240930","M","20대","서울특별시","300이상500만원 미만","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"424043","20240930","M","20대","경기도","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"424547","20240930","M","20대","경상남도","500이상700만원 미만","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","많이 적어졌다"
"433226","20240930","F","60대","울산광역시","300만원 미만","많이 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다","약간 커졌다","많이 적어졌다","약간 커졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","약간 적어졌다"
"444111","20240930","F","60대","경상남도","300이상500만원 미만","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다"
"454752","20240930","M","20대","인천광역시","300이상500만원 미만","약간 적어졌다","약간 커졌다","많이 커졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 커졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다","많이 적어졌다"
"463695","20240930","F","20대","경상남도","모름","약간 적어졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 적어졌다"
"465833","20240930","F","20대","울산광역시","모름","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 적어졌다"
"470256","20240930","F","20대","서울특별시","모름","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"471336","20240930","M","20대","울산광역시","700만원 이상","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다"
"478854","20240930","F","60대","경상남도","700만원 이상","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다"
"53322352","20240930","F","50대","서울특별시","700만원 이상","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다"
"53322896","20240930","F","50대","서울특별시","500이상700만원 미만","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다"
"53322931","20240930","F","50대","서울특별시","700만원 이상","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 커졌다","약간 커졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","약간 커졌다"
"53323297","20240930","F","50대","서울특별시","700만원 이상","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53323809","20240930","M","60대","서울특별시","700만원 이상","약간 커졌다","많이 커졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다"
"53323991","20240930","M","40대","서울특별시","500이상700만원 미만","약간 적어졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53324471","20240930","M","30대","서울특별시","700만원 이상","많이 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 적어졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다"
"53324737","20240930","M","30대","서울특별시","모름","많이 적어졌다","약간 커졌다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","많이 적어졌다"
"53324973","20240930","M","60대","서울특별시","300이상500만원 미만","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다"
"53325084","20240930","F","40대","서울특별시","300만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53325109","20240930","F","40대","서울특별시","모름","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","많이 커졌다","약간 적어졌다","많이 적어졌다","약간 커졌다","많이 적어졌다"
"53325386","20240930","F","20대","서울특별시","700만원 이상","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"53325643","20240930","F","50대","서울특별시","500이상700만원 미만","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53325999","20240930","M","50대","전라북도","700만원 이상","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53326004","20240930","F","50대","울산광역시","700만원 이상","약간 적어졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"53326051","20240930","M","40대","서울특별시","500이상700만원 미만","많이 적어졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 적어졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다","많이 적어졌다"
"53326348","20240930","F","60대","부산광역시","300만원 미만","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다"
"53326521","20240930","F","60대","충청남도(세종시 포함)","300만원 미만","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다"
"53326651","20240930","F","40대","부산광역시","700만원 이상","많이 적어졌다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","약간 적어졌다"
"53326820","20240930","M","30대","서울특별시","700만원 이상","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다"
"53327058","20240930","M","30대","부산광역시","300이상500만원 미만","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 적어졌다"
"53327328","20240930","F","50대","인천광역시","700만원 이상","약간 적어졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 적어졌다"
"53327729","20240930","M","50대","부산광역시","모름","약간 적어졌다","많이 커졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","약간 적어졌다"
"53327850","20240930","M","50대","경기도","500이상700만원 미만","많이 적어졌다","약간 커졌다","약간 적어졌다","약간 커졌다","많이 적어졌다","약간 적어졌다","많이 적어졌다","많이 커졌다","많이 커졌다","많이 커졌다","약간 적어졌다","많이 적어졌다"
"53328221","20240930","M","30대","경상북도","500이상700만원 미만","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53328233","20240930","F","60대","대구광역시","700만원 이상","약간 커졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 커졌다","많이 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다"
"53328244","20240930","M","40대","인천광역시","모름","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53328341","20240930","M","40대","경기도","700만원 이상","많이 적어졌다","약간 커졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","많이 커졌다","많이 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","많이 적어졌다"
"53328925","20240930","M","60대","대전광역시","모름","약간 적어졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다"
"53328929","20240930","F","30대","경상북도","300만원 미만","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다"
"53329193","20240930","F","40대","경기도","700만원 이상","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다"
"53329303","20240930","M","40대","강원도","700만원 이상","많이 적어졌다","약간 커졌다","약간 적어졌다","많이 커졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","많이 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다"
"53329981","20240930","F","30대","전라북도","300만원 미만","많이 적어졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","약간 커졌다","많이 커졌다","약간 커졌다","많이 적어졌다"
"53330308","20240930","F","50대","인천광역시","모름","많이 적어졌다","많이 적어졌다","약간 적어졌다","약간 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다"
"53330629","20240930","M","60대","경기도","500이상700만원 미만","예전과 비슷하다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 커졌다","예전과 비슷하다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다"
"53330755","20240930","F","50대","서울특별시","300만원 미만","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53330827","20240930","F","30대","경기도","300이상500만원 미만","약간 커졌다","예전과 비슷하다","약간 커졌다","많이 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다"
"53330830","20240930","F","30대","경상남도","모름","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","많이 적어졌다"
"53330894","20240930","M","50대","전라북도","500이상700만원 미만","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","많이 적어졌다"
"53331271","20240930","M","40대","서울특별시","500이상700만원 미만","많이 적어졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","많이 커졌다","많이 적어졌다"
"53331279","20240930","F","40대","경기도","모름","예전과 비슷하다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53331388","20240930","M","30대","경기도","500이상700만원 미만","많이 적어졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","많이 커졌다","예전과 비슷하다","많이 커졌다","많이 커졌다","많이 커졌다","많이 커졌다","예전과 비슷하다"
"53331638","20240930","M","60대","울산광역시","700만원 이상","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 적어졌다"
"53331841","20240930","M","50대","광주광역시","모름","많이 적어졌다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다"
"53332025","20240930","F","40대","충청남도(세종시 포함)","700만원 이상","예전과 비슷하다","약간 커졌다","많이 커졌다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","많이 커졌다","예전과 비슷하다","예전과 비슷하다"
"53332034","20240930","M","40대","인천광역시","700만원 이상","예전과 비슷하다","약간 커졌다","약간 적어졌다","약간 커졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다"
"53332915","20240930","M","30대","서울특별시","모름","많이 적어졌다","약간 커졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","약간 커졌다","많이 적어졌다","약간 커졌다","약간 커졌다","약간 커졌다","약간 커졌다","많이 적어졌다"
"53332974","20240930","M","30대","경기도","모름","많이 적어졌다","약간 커졌다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","많이 적어졌다"
"53333086","20240930","M","50대","경기도","700만원 이상","약간 적어졌다","많이 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","많이 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"53333135","20240930","M","50대","충청남도(세종시 포함)","500이상700만원 미만","약간 적어졌다","많이 적어졌다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","많이 적어졌다"
"53333326","20240930","F","50대","경기도","500이상700만원 미만","많이 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다"
"53333376","20240930","F","50대","대구광역시","모름","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다"
"53333389","20240930","F","60대","전라북도","300만원 미만","약간 커졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 적어졌다","예전과 비슷하다","약간 적어졌다","약간 커졌다","약간 커졌다","약간 커졌다","예전과 비슷하다","약간 적어졌다"
"53334246","20240930","F","60대","경기도","300만원 미만","많이 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","많이 커졌다","약간 커졌다","많이 커졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","예전과 비슷하다","약간 커졌다"
"53334877","20240930","M","30대","경상남도","모름","많이 적어졌다","예전과 비슷하다","많이 적어졌다","약간 적어졌다","많이 적어졌다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다","예전과 비슷하다"
"53335421","20240930","M","20대","경기도","모름","약간 적어졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다","많이 적어졌다","예전과 비슷하다","약간 커졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","예전과 비슷하다","예전과 비슷하다"
"53335669","20240930","F","50대","서울특별시","700만원 이상","약간 적어졌다","많이 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","약간 적어졌다","예전과 비슷하다","약간 커졌다","약간 커졌다","약간 적어졌다","약간 적어졌다"
